alpha_dynamic,alpha_graph,alpha_critical,alpha_base,selection_objective,mean_continent_gain,std_continent_gain,worst_continent_gain,share_positive_continent_gain,robust_score
0.0,0.0,0.0,1.0,0.6441443411742344,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05,0.95,0.6514126425312542,0.006246671733947477,0.0015533709392637506,0.004645072692893271,1.0,0.006267768085946774
0.0,0.0,0.1,0.9,0.6603337225747752,0.017284324214851637,0.00500720848507954,0.011472902908635785,1.0,0.01720753516405609
0.0,0.0,0.15000000000000002,0.85,0.6671243388434646,0.022545746875501888,0.006376844108332869,0.017182753802116646,1.0,0.022495199300219863
0.0,0.0,0.2,0.8,0.6737873844050863,0.02846208931565264,0.011629159354921228,0.02018728088430921,1.0,0.02812461743187598
0.0,0.05,0.0,0.95,0.644889978584889,0.0008888788214572729,0.0012176084549848382,-2.4348678596686213e-06,0.6666666666666666,0.0008046784857698095
0.0,0.05,0.05,0.8999999999999999,0.6526586162373771,0.00727233593676672,0.0012000048253673378,0.005771564369539406,1.0,0.007346621052000187
0.0,0.05,0.1,0.85,0.660800406449739,0.018032674547724465,0.0051815513281595876,0.014082877014458428,1.0,0.017951271746981794
0.0,0.05,0.15000000000000002,0.7999999999999999,0.6675906357469552,0.02344221385106804,0.0069649163867543645,0.01720849729582219,1.0,0.023353946431582104
0.0,0.05,0.2,0.75,0.6741976584185552,0.028951591710226248,0.013029074765203767,0.019172739585576526,1.0,0.02851033207389636
0.0,0.1,0.0,0.9,0.6454126679592208,0.001519844327838582,0.0007905411400310175,0.0009181756884675263,1.0,0.0014819675723358298
0.0,0.1,0.05,0.85,0.653737277825726,0.008030524896343594,0.0027946242325456623,0.00579755983598762,1.0,0.007998813690769773
0.0,0.1,0.1,0.8,0.6610997782069287,0.01705799076900527,0.00705269847738327,0.011524641868789431,1.0,0.016832883631468495
0.0,0.1,0.15000000000000002,0.75,0.6680565282883191,0.022606084786875685,0.0078096815917308065,0.014650010866201435,1.0,0.022459554001818913
0.0,0.1,0.2,0.7,0.675052615418289,0.03216390484602949,0.011804571018178046,0.020177802903586173,1.0,0.03183770464945634
0.0,0.15000000000000002,0.0,0.85,0.6457680452157785,0.00034860747485502647,0.0004452065737389947,-9.096813958886507e-06,0.6666666666666666,0.0003390972600155684
0.0,0.15000000000000002,0.05,0.7999999999999999,0.6540366321922616,0.0077295184895624924,0.004357843772781468,0.0032393253791094256,1.0,0.00757873680810052
0.0,0.15000000000000002,0.1,0.75,0.6620663766245796,0.01728095254355977,0.00805290448673701,0.01155013545612471,1.0,0.016995160893627712
0.0,0.15000000000000002,0.15000000000000002,0.7,0.668577652386105,0.022956270014625673,0.010168911456491443,0.014675253169584734,1.0,0.02263142332234377
0.0,0.15000000000000002,0.2,0.6499999999999999,0.6761297117300922,0.03332604546170692,0.01259174016720018,0.021182268818135896,1.0,0.032958413659448065
0.0,0.2,0.0,0.8,0.6467350132142484,0.0006421101922390685,0.0008449896085958123,-1.3323892198435772e-05,0.6666666666666666,0.0006169977398127798
0.0,0.2,0.05,0.75,0.6548363054636117,0.008150244660142173,0.0061956312322512825,0.003264819655235507,1.0,0.007868433447349617
0.0,0.2,0.1,0.7000000000000001,0.6621980319018684,0.017573139411572125,0.008451930207315515,0.011575378448298923,1.0,0.017258058809539567
0.0,0.2,0.15000000000000002,0.65,0.6692652798774108,0.023375680335833555,0.01213599537823168,0.014700244877807078,1.0,0.02290721947963855
0.0,0.2,0.2,0.6000000000000001,0.6771507677612191,0.03427898589241696,0.015473577537942035,0.019155834298922647,1.0,0.033701228221121295
0.0,0.25,0.0,0.75,0.6482579360360814,0.002003607751850859,0.0027551155682121247,-1.814837389779722e-05,0.6666666666666666,0.0018527665419023718
0.0,0.25,0.05,0.7,0.6554130306986385,0.009838222703601796,0.006758365983079142,0.0042885650107525874,1.0,0.009522927215443547
0.0,0.25,0.1,0.65,0.6622736468984811,0.01719154438003534,0.009363168018081553,0.009592062274094815,1.0,0.01680507705307375
0.0,0.25,0.15000000000000002,0.6,0.670341954436433,0.02498317428214854,0.012504177425627124,0.012862040385826168,1.0,0.024506792353342344
0.0,0.25,0.2,0.55,0.6782270553487684,0.034766963382396855,0.016926765320467344,0.01813890338635049,1.0,0.03409447644025015
0.05,0.0,0.0,0.95,0.6499849322385888,0.0010530474935367036,0.0044472256789855015,-0.005232220193113979,0.6666666666666666,-0.0028484728746748333
0.05,0.0,0.05,0.8999999999999999,0.6587005013130137,0.014612385733057195,0.005690621289501603,0.01033437503653778,1.0,0.014448259232672653
0.05,0.0,0.1,0.85,0.6657863298795482,0.020434433034285975,0.009372439586945303,0.013625106286081157,1.0,0.020117477641436628
0.05,0.0,0.15000000000000002,0.7999999999999999,0.6730227673317603,0.025180954634569597,0.012744537108226005,0.014531797461208251,1.0,0.024738960189062034
0.05,0.0,0.2,0.75,0.6791301875430227,0.03222588065202433,0.017734093232071844,0.019156516380839816,1.0,0.03150687012083435
0.05,0.05,0.0,0.8999999999999999,0.6512861697580367,0.0029496320491558445,0.006275603723849409,-0.005206544487843634,0.6666666666666666,-0.001054160818566606
0.05,0.05,0.05,0.8499999999999999,0.6589442694085575,0.01710254478961822,0.007475158129047846,0.010331324282859655,1.0,0.016800530703980854
0.05,0.05,0.1,0.7999999999999999,0.6663635265149129,0.02126132567215729,0.010526596469270916,0.013621554177210116,1.0,0.02086358166142919
0.05,0.05,0.15000000000000002,0.7499999999999999,0.6731544896472599,0.02453250662307238,0.013177496215444279,0.01455671931462299,1.0,0.02405850989529735
0.05,0.05,0.2,0.7,0.6801516975838336,0.03244766308672964,0.018762127104187773,0.018141860551482036,1.0,0.031666840046586604
0.05,0.1,0.0,0.85,0.6520862796484166,0.004302085416271935,0.006241168200482963,-0.0025971400495690133,0.6666666666666666,0.0021436326950186333
0.05,0.1,0.05,0.7999999999999999,0.6593545408976212,0.015454492319409837,0.00988456596056171,0.006287272085317541,1.0,0.01496793103703264
0.05,0.1,0.1,0.75,0.6665508673583076,0.020880248376291505,0.011443818384278527,0.011597202644677118,1.0,0.020412873429230687
0.05,0.1,0.15000000000000002,0.7,0.6738421667861229,0.026210124624664655,0.01274102924258194,0.01487361405242571,1.0,0.02578479879749587
0.05,0.1,0.2,0.6499999999999999,0.6808389877512235,0.03359999705761452,0.018631181161602593,0.018136708328765128,1.0,0.03284339549622609
0.05,0.15000000000000002,0.0,0.7999999999999999,0.6527747133395714,0.005050363203445245,0.006466375140250393,1.2013793544540796e-05,1.0,0.004705660635531954
0.05,0.15000000000000002,0.05,0.7499999999999999,0.6598756798616561,0.015747092395482148,0.01027890606145053,0.0062830265247195705,1.0,0.01523940668431454
0.05,0.15000000000000002,0.1,0.7,0.6667378038395755,0.021973472578959985,0.012971566190245698,0.01159245572888623,1.0,0.02138761653704715
0.05,0.15000000000000002,0.15000000000000002,0.6499999999999999,0.6744738036443096,0.02756978491974123,0.014631572093862847,0.014868365781441795,1.0,0.027005848401633708
0.05,0.15000000000000002,0.2,0.5999999999999999,0.6810251502895454,0.035286137836539076,0.019309180961989657,0.018130958702588407,1.0,0.034479019541886126
0.05,0.2,0.0,0.75,0.65285074756456,0.006065353781564216,0.0076268430201735715,-0.0010642634399229411,0.6666666666666666,0.004884350059810783
0.05,0.2,0.05,0.7,0.6605633222192109,0.0161671926232874,0.012415553276657419,0.004257981540459643,1.0,0.015502327982054337
0.05,0.2,0.1,0.65,0.6671468796329123,0.021591632830797274,0.013930148273524044,0.009566909389433387,1.0,0.02093727173808891
0.05,0.2,0.15000000000000002,0.6,0.6754388516516638,0.029799952359557753,0.01699631621558102,0.015872621117099084,1.0,0.029066137271859863
0.05,0.2,0.2,0.55,0.6815447239770343,0.03564598923201164,0.019035457437275076,0.019134712683052668,1.0,0.03487116029308563
0.05,0.25,0.0,0.7,0.6533714647758139,0.006822431044607151,0.009446974897940871,-0.002079303462348858,0.6666666666666666,0.004795703101159271
0.05,0.25,0.05,0.6499999999999999,0.6609723806218938,0.017132430920463498,0.01218652929391853,0.006272743193143859,1.0,0.016494069365903204
0.05,0.25,0.1,0.6,0.6678893665754162,0.021961980777659724,0.014716746072768476,0.011530190789768358,1.0,0.021259541599861882
0.05,0.25,0.15000000000000002,0.5499999999999999,0.6757358642743027,0.029486679780167058,0.017298659608237937,0.014856077029094306,1.0,0.028734617473509392
0.05,0.25,0.2,0.49999999999999994,0.6820638933023963,0.03593585308172934,0.019431596271205255,0.01912776824995599,1.0,0.035139716422596154
0.1,0.0,0.0,0.9,0.6555365359844284,0.008932960352042496,0.010724033566144613,-0.00013806000373961513,0.6666666666666666,0.008206239560337078
0.1,0.0,0.05,0.85,0.6633626641971999,0.015108582668195517,0.014201402628772841,0.0030214686587186623,1.0,0.014356836918353
0.1,0.0,0.1,0.8,0.670115411087571,0.02166423815175289,0.015637367307484433,0.008747242942117706,1.0,0.02093267016542087
0.1,0.0,0.15000000000000002,0.75,0.6764067717595805,0.02873737010876276,0.01783114688388529,0.014455283518292283,1.0,0.02795612696975886
0.1,0.0,0.2,0.7,0.6835163723398558,0.03685083531208192,0.02434725148240366,0.019128870987326185,1.0,0.03569049581680206
0.1,0.05,0.0,0.85,0.6563362911602383,0.009690936576904933,0.012448503471319029,-0.00011320593876007479,0.6666666666666666,0.008859651141787436
0.1,0.05,0.05,0.7999999999999999,0.6637725809716937,0.014876693147768849,0.01520309935365136,0.0004620921115809917,1.0,0.014053009995425927
0.1,0.05,0.1,0.75,0.671136935994631,0.022490504846849852,0.016784809722032022,0.008771594439193509,1.0,0.02168757196549522
0.1,0.05,0.15000000000000002,0.7,0.6774279096951673,0.030097166913361877,0.019733971771202178,0.014479383731416218,1.0,0.029184120542084364
0.1,0.05,0.2,0.6499999999999999,0.6844814873854209,0.036735291467312435,0.02562582233486981,0.01710399961724174,1.0,0.035491968604746585
0.1,0.1,0.0,0.8,0.6569130982997249,0.00878592308161504,0.013745273083335001,-0.002672581797106832,0.6666666666666666,0.006070869119483268
0.1,0.1,0.05,0.75,0.6642933652211584,0.01596076863033069,0.015366207986452328,0.00307042362561305,1.0,0.015134452472352986
0.1,0.1,0.1,0.7000000000000001,0.6712678818427794,0.02279176420977695,0.01848418391851615,0.006211716012942903,1.0,0.021855500309666556
0.1,0.1,0.15000000000000002,0.65,0.6787268228613724,0.03178372090034635,0.020232230920592207,0.017087212677544428,1.0,0.030856792060441732
0.1,0.1,0.2,0.6000000000000001,0.6854461980688589,0.03642187869890686,0.02590754381886724,0.016088631853798496,1.0,0.035175312331289975
0.1,0.15000000000000002,0.0,0.75,0.6571000496472416,0.008672248483292214,0.014933453617030936,-0.002648228922449425,0.3333333333333333,0.0058829261176752854
0.1,0.15000000000000002,0.05,0.7,0.6647581091899473,0.01746033147121732,0.016147272943960293,0.003094525216318589,1.0,0.016580824996014754
0.1,0.15000000000000002,0.1,0.65,0.6716766029215463,0.02501278292948687,0.01963442480664479,0.008819545647862026,1.0,0.023992674179901526
0.1,0.15000000000000002,0.15000000000000002,0.6,0.6793577006428623,0.031737678847572205,0.02086620077834375,0.016855649585815313,1.0,0.03077264997467726
0.1,0.15000000000000002,0.2,0.55,0.6864105043901698,0.0370485793948474,0.026044212894098494,0.017092868707097142,1.0,0.03581036562763823
0.1,0.2,0.0,0.7,0.6578429558181215,0.009092380693008995,0.016930237509741684,-0.0031322858978940493,0.3333333333333333,0.005819333856581567
0.1,0.2,0.05,0.6499999999999999,0.6651111769595108,0.016414684959732084,0.01857337288058344,0.0005343968836977186,1.0,0.015348151844990937
0.1,0.2,0.1,0.6,0.6727525506607744,0.02469992355815609,0.019855231372917267,0.00884314535945463,1.0,0.02368366923805351
0.1,0.2,0.15000000000000002,0.5499999999999999,0.6806558050848134,0.03222544360283767,0.02226397201602552,0.01583958837064514,1.0,0.031174555119767206
0.1,0.2,0.2,0.49999999999999994,0.6872074985937068,0.039467158069689555,0.02447435587814148,0.019106609167037103,1.0,0.038370472747827684
0.1,0.25,0.0,0.65,0.6584741857897763,0.010175970421811398,0.017417049132023025,-0.004147440450945283,0.3333333333333333,0.006165995067898698
0.1,0.25,0.05,0.6,0.6660758354709869,0.017100872035708536,0.020866448846062046,0.0005579972840812353,1.0,0.015870186013958624
0.1,0.25,0.1,0.55,0.6739393658749734,0.025524665348659343,0.021005312088447175,0.008866494475886277,1.0,0.02444014087559835
0.1,0.25,0.15000000000000002,0.5,0.6817865974089905,0.032979921149048685,0.024046135744501693,0.014822929752015046,1.0,0.03180907541418367
0.1,0.25,0.2,0.45,0.688115360272215,0.04029058401082101,0.025622820035569996,0.019099550203314997,1.0,0.039120178789935026
0.15000000000000002,0.0,0.0,0.85,0.6600758854706159,0.009440162311987818,0.018458225890980597,-0.010557312713530331,0.6666666666666666,0.0008920162271657697
0.15000000000000002,0.0,0.05,0.7999999999999999,0.6675689320072239,0.01700190029437228,0.02026210525883303,-0.002230730553394622,0.6666666666666666,0.014287912302949193
0.15000000000000002,0.0,0.1,0.75,0.6738216894657846,0.021616685122988828,0.023471213975162795,0.0009101592431858263,1.0,0.02033253497080681
0.15000000000000002,0.0,0.15000000000000002,0.7,0.6817272256108463,0.03055007638897848,0.027005255841278206,0.009201273988872494,1.0,0.029141313610408465
0.15000000000000002,0.0,0.2,0.6499999999999999,0.6883924726778603,0.036923697301173765,0.02850844297196897,0.016063940663363696,1.0,0.03552798449348876
0.15000000000000002,0.05,0.0,0.7999999999999999,0.6608192456511797,0.010455044683003326,0.018891489340878975,-0.007949300960676142,0.6666666666666666,0.0037127129527986147
0.15000000000000002,0.05,0.05,0.7499999999999999,0.6681449974606678,0.016551003944185738,0.02151115347908148,-0.002206949412657644,0.6666666666666666,0.013765260202727538
0.15000000000000002,0.05,0.1,0.7,0.6747311834590495,0.02296695198133288,0.02407598699220535,0.003517668428136278,1.0,0.021652609867652755
0.15000000000000002,0.05,0.15000000000000002,0.6499999999999999,0.682246881202795,0.0305737771653332,0.02702451367005635,0.009224552561705623,1.0,0.029173866872299906
0.15000000000000002,0.05,0.2,0.5999999999999999,0.6890230131354342,0.0374809281870306,0.029283657906577252,0.016059156782855855,1.0,0.03603580899372842
0.15000000000000002,0.1,0.0,0.75,0.6614509296325184,0.011875852484177033,0.01883571946686747,-0.00534153980298302,0.6666666666666666,0.006976048833905202
0.15000000000000002,0.1,0.05,0.7,0.6683312071221413,0.01650603302415743,0.022088012924660293,-0.0021834188670818433,0.6666666666666666,0.013694336102185454
0.15000000000000002,0.1,0.1,0.65,0.6758071808458344,0.025712352090438317,0.024924562447280942,0.007474350872844537,1.0,0.024351643888087842
0.15000000000000002,0.1,0.15000000000000002,0.6,0.683044312025362,0.03132877244721514,0.02876532994319812,0.009247580539377798,1.0,0.029805545468781842
0.15000000000000002,0.1,0.2,0.55,0.6897087851494301,0.03871117852013972,0.029577669464274026,0.01752045900993615,1.0,0.03725625384250172
0.15000000000000002,0.15000000000000002,0.0,0.7,0.6619153014960831,0.012365346296874172,0.02014156733974329,-0.005318008568616306,0.6666666666666666,0.007386834118100271
0.15000000000000002,0.15000000000000002,0.05,0.6499999999999999,0.6688508279327822,0.017589101337796415,0.022368367158685107,0.00042384041149834406,1.0,0.016293761700272563
0.15000000000000002,0.15000000000000002,0.1,0.6,0.6764376865221003,0.02600304235627604,0.025323045348673433,0.007469374895802794,1.0,0.024623065635339485
0.15000000000000002,0.15000000000000002,0.15000000000000002,0.5499999999999999,0.684119518078547,0.03215299282255494,0.029916771539497695,0.009270357921888794,1.0,0.030559154637481375
0.15000000000000002,0.15000000000000002,0.2,0.49999999999999994,0.6906723323940442,0.039999322685375316,0.03210167652304416,0.01705789782156142,1.0,0.038361748387927976
0.15000000000000002,0.2,0.0,0.6499999999999999,0.6623236330789719,0.011586825784394331,0.0229466329952903,-0.007878707257576223,0.3333333333333333,0.004599585902562503
0.15000000000000002,0.2,0.05,0.5999999999999999,0.6694256802998452,0.017473761645864894,0.023594812594345777,0.00044686976675212264,1.0,0.016091803420829446
0.15000000000000002,0.2,0.1,0.5499999999999999,0.6769008800805922,0.026026257378871247,0.02534394455872501,0.007463801515301127,1.0,0.024653872592300403
0.15000000000000002,0.2,0.15000000000000002,0.4999999999999999,0.6854168634438013,0.0344419527682626,0.03057644475520728,0.011876864037404289,1.0,0.032821287633237356
0.15000000000000002,0.2,0.2,0.4499999999999999,0.6920805626249233,0.042287624706397096,0.03279579162314897,0.018061422740774935,1.0,0.04062268580555896
0.15000000000000002,0.25,0.0,0.6,0.6629541039739296,0.011738856808094278,0.024487440405410333,-0.007855677213531642,0.3333333333333333,0.004657082782183208
0.15000000000000002,0.25,0.05,0.5499999999999999,0.670222671978977,0.019694049895189487,0.02490624858105847,0.00112924476658105,1.0,0.01822311662479966
0.15000000000000002,0.25,0.1,0.5,0.6783094798922903,0.027117467243694165,0.026875502410224083,0.007457630731339537,1.0,0.025650729825237355
0.15000000000000002,0.25,0.15000000000000002,0.44999999999999996,0.6862130811799872,0.03593881136470626,0.03128433596296236,0.011899140229593264,1.0,0.034277439287784324
0.15000000000000002,0.25,0.2,0.39999999999999997,0.6928207574710874,0.042239536333865825,0.0334448287230102,0.017044148236326495,1.0,0.04053747836196207
0.2,0.0,0.0,0.8,0.6642706117197392,0.008709157327643954,0.026534086603189826,-0.018402123025328843,0.3333333333333333,-0.005892530307431324
0.2,0.0,0.05,0.75,0.671152396987439,0.01406293063799354,0.029880903049251503,-0.012660425352011617,0.3333333333333333,0.003350321763909381
0.2,0.0,0.1,0.7000000000000001,0.6791862376746989,0.02502383667424246,0.030952698095609514,-0.0017685027295882838,0.6666666666666666,0.022010506845891193
0.2,0.0,0.15000000000000002,0.65,0.6872037794919893,0.029968335324478585,0.03535317925607469,-0.001230231127051007,0.6666666666666666,0.027140107961412006
0.2,0.0,0.2,0.6000000000000001,0.6937028526384872,0.03582705517630724,0.03844860482946364,0.0018742860964270358,1.0,0.03374233701923521
0.2,0.05,0.0,0.75,0.6651801205792531,0.008862087313163292,0.02789376783752999,-0.0183789122409308,0.3333333333333333,-0.0058139370943902915
0.2,0.05,0.05,0.7,0.67261787806097,0.01615623647125608,0.029537772783174713,-0.010053486523400101,0.6666666666666666,0.007325244819956745
0.2,0.05,0.1,0.65,0.6804287881025608,0.025581757466696702,0.03172009624795533,-0.001745794513093979,0.6666666666666666,0.02254778254626102
0.2,0.05,0.15000000000000002,0.6,0.6883903070298294,0.03078313028117441,0.03518874381638726,0.0013762051336567716,1.0,0.028852950092975328
0.2,0.05,0.2,0.55,0.6948333572863051,0.03830380070232098,0.038698742477685816,0.007064450401348288,1.0,0.03622168162634753
0.2,0.1,0.0,0.7000000000000001,0.666200496913738,0.009757643065541092,0.028513140314665987,-0.018355952051693825,0.3333333333333333,-0.004931451481027792
0.2,0.1,0.05,0.65,0.673526595586884,0.0173086663878755,0.02918335857684609,-0.007446798289949652,0.6666666666666666,0.01034888398701605
0.2,0.1,0.1,0.6000000000000001,0.6807807594715116,0.02553550267920816,0.03229917283141066,-0.0017233368917607406,0.6666666666666666,0.022477961394408337
0.2,0.1,0.15000000000000002,0.55,0.6887975273458562,0.03140961824240066,0.03539292236297383,0.0013984114710381412,1.0,0.029471248176795195
0.2,0.1,0.2,0.5,0.6957409138978,0.04040431346354408,0.03963156330022138,0.007086405454777789,1.0,0.03826571985399769
0.2,0.15000000000000002,0.0,0.65,0.6668866533748018,0.010049023237976185,0.028897372990506924,-0.018333242457617915,0.3333333333333333,-0.00464119007758556
0.2,0.15000000000000002,0.05,0.6,0.674379272832122,0.01820318298941907,0.029767453762332113,-0.0074243399798256116,0.6666666666666666,0.011229447335712326
0.2,0.15000000000000002,0.1,0.55,0.6817999575009236,0.025152166328870813,0.03308406914819579,-0.0017011298655885687,0.6666666666666666,0.022067762217636937
0.2,0.15000000000000002,0.15000000000000002,0.5,0.689482522892501,0.03283700702876039,0.03672511997358977,0.0014203672132584444,1.0,0.03080576106523854
0.2,0.15000000000000002,0.2,0.45,0.696314250635874,0.04042596792014164,0.03964974635078824,0.007108109913046223,1.0,0.038297386401311376
0.2,0.2,0.0,0.6000000000000001,0.6669604103696994,0.010934254609890578,0.028083509500977374,-0.01572680413053773,0.3333333333333333,-0.0018648676576547205
0.2,0.2,0.05,0.55,0.6749533661224877,0.019354850453741673,0.02943762272337493,-0.004818152936697184,0.6666666666666666,0.014243314079148715
0.2,0.2,0.1,0.5000000000000001,0.6830412948424045,0.026649438133374392,0.03383851329366938,-0.0016791734345774634,0.6666666666666666,0.02354487473904002
0.2,0.2,0.15000000000000002,0.45000000000000007,0.690612201425411,0.03452154667789934,0.03714802016945255,0.004026051688483134,1.0,0.03247906226936667
0.2,0.2,0.2,0.4000000000000001,0.6973879062787621,0.04011054081389039,0.03986073486495513,0.007129563776153591,1.0,0.037986553326784536
0.2,0.25,0.0,0.55,0.6676457581065092,0.011759060364216848,0.029210802292772245,-0.015704595726783843,0.3333333333333333,-0.0011009924893081247
